Sr. No,Symbol,Name of the company
447,GPPL,Gujarat Pipavav Port Limited 
448,GRABALALK,Grabal Alok Impex Limited 
449,GRANULES,Granules India Limited 
450,GRAPHITE,Graphite India Limited 
451,GRASIM,Grasim Industries Limited 
452,GREAVESCOT,Greaves Cotton Limited 
453,GREENPLY,Greenply Industries Limited 
454,GREENPOWER,Orient Green Power Company Limited 
455,GRINDWELL,Grindwell Norton Limited 
456,GRUH,Gruh Finance Limited 
457,GSFC,Gujarat State Fertilizers & Chemicals Limited 
458,GSKCONS,GlaxoSmithKline Consumer Healthcare Limited 
459,GSLNOVA,GSL Nova Petrochemicals Limited 
460,GSPL,Gujarat State Petronet Limited 
461,GSSAMERICA,GSS America Infotech Limited 
462,GTL,GTL Limited 
463,GTLINFRA,GTL Infrastructure Limited 
464,GTNIND,GTN Industries Limited 
465,GTOFFSHORE,Great Offshore Limited 
466,GUFICBIO,Gufic Biosciences Limited 
467,GUJALKALI,Gujarat Alkalies and Chemicals Limited 
468,GUJAPOLLO,Gujarat Apollo Industries Limited 
469,GUJFLUORO,Gujarat Fluorochemicals Limited 
470,GUJNRECOKE,Gujarat NRE Coke Limited 
471,
GUJRATGAS
Gujarat Gas Company Limited 
472,
GUJSIDHCEM
Gujarat Sidhee Cements Limited 
473,GUJSTATFIN,Gujarat State Financial Corporation 
474,
GULFOILCOR
Gulf Oil Corporation Limited 
475,
GVKPIL
GVK Power & Infrastructure Limited 
476,HALONIX,Halonix Limited 
477,HANUNG,Hanung Toys and Textiles Limited 
478,HARITASEAT,Harita Seating Systems Limited 
479,HARRMALAYA,Harrisons Malayalam Limited 
480,HATHWAY,Hathway Cable & Datacom Limited 
481,HAVELLS,Havells India Limited 
482,HBLPOWER,HBL Power Systems Limited 
483,HBSTOCK,HB Stockholdings Limited 
484,HCC,Hindustan Construction Company Limited 
485,HCIL,Himadri Chemicals and Industries Limited 
486,HCL-INSYS,HCL Infosystems Limited 
487,HCLTECH,HCL Technologies Limited 
488,HDFC,Housing Development Finance Corporation Limited 
489,HDFCBANK,HDFC Bank Limited 
490,HDIL,Housing Development and Infrastructure Limited 
491,HEG,HEG Limited 
492,HEIDELBERG,HeidelbergCement India Limited 
493,HELIOSMATH,Helios And Matheson Information Technology Limited 
494,HERCULES,Hercules Hoists Limited 
495,HERITGFOOD,Heritage Foods (India) Limited 
496,HEROHONDA,Hero Honda Motors Limited 
497,HEXAWARE,Hexaware Technologies Limited 
498,HFCL,Himachal Futuristic Communications Limited 
499,HGSL,Hinduja Global Solutions Limited 
500,HIKAL,Hikal Limited 
501,HILTON,Hilton Metal Forging Limited 
502,HIMATSEIDE,Himatsingka Seide Limited 
503,HINDALCO,Hindalco Industries Limited 
504,HINDCOMPOS,Hindustan Composites Limited 
505,HINDCOPPER,Hindustan Copper Limited 
506,HINDDORROL,Hindustan Dorr-Oliver Limited 
507,HINDMOTORS,Hindustan Motors Limited 
508,HINDNATGLS,Hindusthan National Glass & Industries Limited 
509,HINDOILEXP,Hindustan Oil Exploration Company Limited 
510,HINDPETRO,Hindustan Petroleum Corporation Limited 
511,HINDSYNTEX,Hind Syntex Limited 
512,HINDUJAFO,Hinduja Foundries Limited 
513,HINDUJAVEN,Hinduja Ventures Limited 
514,HINDUNILVR,Hindustan Unilever Limited 
515,HINDZINC,Hindustan Zinc Limited 
516,HIRECT,Hind Rectifiers Limited 
517,HITACHIHOM,Hitachi Home and Life Solutions (India) Limited 
518,HITECHGEAR,Hi-Tech Gears Limited 
519,HITECHPLAS,Hitech Plast Limited 
520,HMT,HMT Limited 
521,HMVL,Hindustan Media Ventures Limited 
522,HOCL,Hindustan Organic Chemicals Limited 
523,HONAUT,Honeywell Automation India Limited 
524,HONDAPOWER,Honda Siel Power Products Limited 
525,HOPFL,House of Pearl Fashions Limited 
526,HORIZONINF,Horizon Infrastructure Limited 
527,HOTELEELA,Hotel Leela Venture Limited 
528,HOTELRUGBY,Hotel Rugby Limited 
529,HOVS,HOV Services Limited 
530,HSIL,HSIL Limited 
531,HTMEDIA,HT Media Limited 
532,HYDRBADIND,Hyderabad Industries Limited 
533,IBN18,ibn18 Broadcast Limited 
534,IBPOW,Indiabulls Power Limited 
535,IBREALEST,Indiabulls Real Estate Limited 
536,IBSEC,Indiabulls Securities Limited 
537,ICICIBANK,ICICI Bank Limited 
538,ICIL,Indo Count Industries Limited 
539,ICRA,ICRA Limited 
540,ICSA,ICSA (India) Limited 
541,IDBI,IDBI Bank Limited 
542,IDEA,Idea Cellular Limited 
543,IDFC,Infrastructure Development Finance Company Limited 
544,IFBAGRO,IFB Agro Industries Limited 
545,IFBIND,IFB Industries Limited 
546,IFCI,IFCI Limited 
547,IFGLREFRAC,IFGL Refractories Limited 
548,IGARASHI,Igarashi Motors India Limited 
549,IGL,Indraprastha Gas Limited 
550,IGPL,IG Petrochemicals Limited 
551,IITL,Industrial Investment Trust Limited 
552,IL&FSENGG,IL&FS Engineering and Construction Company Limited 
553,IL&FSTRANS,IL&FS Transportation Networks Limited 
554,IMFA,Indian Metals & Ferro Alloys Limited 
555,IMPAL,India Motor Parts and Accessories Limited 
556,IMPEXFERRO,Impex Ferro Tech Limited 
557,INDBANK,Indbank Merchant Banking Services Limited 
558,INDHOTEL,The Indian Hotels Company Limited 
559,INDIABULLS,Indiabulls Financial Services Limited 
560,INDIACEM,The India Cements Limited 
561,INDIAGLYCO,India Glycols Limited 
562,INDIAINFO,India Infoline Limited 
563,INDIANB,Indian Bank 
564,INDIANCARD,Indian Card Clothing Company Limited 
565,INDIANHUME,Indian Hume Pipe Company Limited 
566,INDLMETER,IMP Powers Limited 
567,INDNIPPON,India Nippon Electricals Limited 
568,INDOASIFU,Indo Asian Fusegear Limited 
569,INDOCO,Indoco Remedies Limited 
570,INDORAMA,Indo Rama Synthetics (India) Limited 
571,INDOSOLAR,Indosolar Limited 
572,INDOTECH,Indo Tech Transformers Limited 
573,INDOWIND,Indowind Energy Limited 
574,INDRAMEDCO,Indraprastha Medical Corporation Limited 
575,INDSWFTLAB,Ind-Swift Laboratories Limited 
576,INDSWFTLTD,Ind-Swift Limited 
577,INDUSFILA,Indus Fila Limited 
578,INDUSINDBK,IndusInd Bank Limited 
579,INEABS,INEOS ABS (India) Limited 
580,INFINITE,Infinite Computer Solutions (India) Limited 
581,INFOMEDIA,Infomedia 18 Limited 
582,INFY,Infosys Limited 
583,INFOTECENT,Infotech Enterprises Limited 
584,INGERRAND,Ingersoll Rand (India) Limited 
585,INGVYSYABK,ING Vysya Bank Limited 
586,INNOIND,Innoventive Industries Limited 
587,INOXLEISUR,INOX Leisure Limited 
588,INSECTICID,Insecticides (India) Limited 
589,IOB,Indian Overseas Bank 
590,IOC,Indian Oil Corporation Limited 
591,IOLCP,IOL Chemicals and Pharmaceuticals Limited 
592,IOLN,IOL Netcom Limited 
593,IPCALAB,IPCA Laboratories Limited 
594,IRB,IRB Infrastructure Developers Limited 
595,ISFT,Intrasoft Technologies Limited 
596,ISMTLTD,ISMT Limited 
597,ISPATIND,Ispat Industries Limited 
598,ITC,ITC Limited 
599,ITDCEM,ITD Cementation India Limited 
600,ITI,ITI Limited 
601,IVC,IL&FS Investment Managers Limited 
602,IVP,IVP Limited 
603,IVRCLAH,IVRCL Assets & Holdings Limited 
604,IVRCLINFRA,IVRCL Limited 
605,J&KBANK,The Jammu & Kashmir Bank Limited 
606,JAGRAN,Jagran Prakashan Limited 
607,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited 
608,JAIBALAJI,Jai Balaji Industries Limited 
609,JAICORPLTD,Jai Corp Limited 
610,JAINSTUDIO,Jain Studios Limited 
611,JAMNAAUTO,Jamna Auto Industries Limited 
612,JAYAGROGN,Jayant Agro Organics Limited 
613,JAYBARMARU,Jay Bharat Maruti Limited 
614,JAYNECOIND,Jayaswal Neco Industries Limited 
615,JAYSREETEA,Jayshree Tea & Industries Limited 
616,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited 
617,JBFIND,JBF Industries Limited 
618,JBMA,JBM Auto Limited 
619,JCTEL,JCT Electronics Limited 
620,JENSONICOL,Jenson & Nicholson (India) Limited 
621,JETAIRWAYS,Jet Airways (India) Limited 
622,JEYPORE,The Jeypore Sugar Company Limited 
623,JHS,JHS Svendgaard Laboratories Limited 
624,JIKIND,JIK Industries Limited 
625,JINDALPHOT,Jindal Photo Limited 
626,JINDALPOLY,Jindal Poly Films Limited 
627,JINDALSAW,Jindal Saw Limited 
628,JINDALSTEL,Jindal Steel & Power Limited 
629,JINDALSWHL,Jindal South West Holdings Limited 
630,JINDCOT,Jindal Cotex Limited 
631,JINDRILL,Jindal Drilling And Industries Limited 
632,JINDWORLD,Jindal Worldwide Limited 
633,JISLJALEQS,Jain Irrigation Systems Limited 
634,JKCEMENT,JK Cement Limited 
635,JKIL,J.Kumar Infraprojects Limited 
636,JKLAKSHMI,JK Lakshmi Cement Limited 
637,JKPAPER,JK Paper Limited 
638,JKTYRE,JK Tyre & Industries Limited 
639,JMCPROJECT,JMC Projects (India) Limited 
640,JMFINANCIL,JM Financial Limited 
641,JMTAUTOLTD,JMT Auto Limited 
642,JOCIL,Jocil Limited 
643,JPASSOCIAT,Jaiprakash Associates Limited 
644,JPINFRATEC,Jaypee Infratech Limited 
645,JPPOWER,Jaiprakash Power Ventures Limited 
646,JSL,JSL Stainless Limited 
647,JSWENERGY,JSW Energy Limited 
648,JSWSTEEL,JSW Steel Limited 
649,JUBILANT,Jubilant Life Sciences Limited 
650,JUBLFOOD,Jubilant Foodworks Limited 
651,JUBLINDS,Jubilant Industries Limited 
652,JVLAGRO,JVL Agro Industries Limited 
653,JYOTHYLAB,Jyothy Laboratories Limited 
654,JYOTISTRUC,Jyoti Structures Limited 
655,KABRAEXTRU,Kabra Extrusion Technik Limited 
656,KAJARIACER,Kajaria Ceramics Limited 
657,KAKATCEM,Kakatiya Cement Sugar & Industries Limited 
658,KALECONSUL,Kale Consultants Limited 
659,KALINDEE,Kalindee Rail Nirman (Engineers) Limited 
660,KALPATPOWR,Kalpataru Power Transmission Limited 
661,KALYANIFRG,Kalyani Forge Limited 
662,KAMATHOTEL,Kamat Hotels (I) Limited 
663,KANDAGIRI,Kandagiri Spinning Mills Limited. 
664,KANORICHEM,Kanoria Chemicals & Industries Limited 
665,KANSAINER,Kansai Nerolac Paints Limited 
666,KARURVYSYA,Karur Vysya Bank Limited 
667,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited 
668,KAVVERITEL,Kavveri Telecom Products Limited 
669,KBIL,Kirloskar Brothers Investments Limited 
670,KCP,KCP Limited 
671,KCPSUGIND,KCP Sugar and Industries Corporation Limited 
672,KEC,KEC International Limited 
673,KECL,Kirloskar Electric Company Limited 
674,KEI,KEI Industries Limited 
675,KEMROCK,Kemrock Industries and Exports Limited 
676,KERNEX,Kernex Microsystems (India) Limited 
677,KESARENT,Kesar Enterprises Limited 
678,KESORAMIND,Kesoram Industries Limited 
679,KEYCORPSER,Keynote Corporate Services Limited 
680,KFA,Kingfisher Airlines Limited 
681,KGL,Karuturi Global Limited 
682,KHAITANELE,Khaitan Electricals Limited 
683,KHAITANLTD,Khaitan (India) Limited 
684,KHANDSE,Khandwala Securities Limited 
685,KICL,Kalyani Investment Company Limited 
686,KIL,Kamdhenu Ispat Limited 
687,KILITCH,Kilitch Drugs (India) Limited 
688,KINETICMOT,Kinetic Motor Company Limited 
689,KIRIINDUS,Kiri Industries Limited 
690,KIRLOSBROS,Kirloskar Brothers Limited 
691,KIRLOSENG,Kirloskar Oil Engines Limited 
692,KIRLOSIND,Kirloskar Industries Limited 
693,KITPLYIND,Kitply Industries Limited 
694,KKCL,Kewal Kiran Clothing Limited 
695,KLGSYSTEL,KLG Systel Limited 
696,KMSUGAR,K.M.Sugar Mills Limited 
697,KNRCON,KNR Constructions Limited 
698,KOHINOOR,Kohinoor Foods Limited 
699,KOLTEPATIL,Kolte - Patil Developers Limited 
700,KOPDRUGS,KDL Biotech Limited 
701,KOPRAN,Kopran Limited 
702,KOTAKBANK,Kotak Mahindra Bank Limited 
703,KOTARISUG,Kothari Sugars And Chemicals Limited 
704,KOTHARIPET,Kothari Petrochemicals Limited 
705,KOTHARIPRO,Kothari Products Limited 
706,KOUTONS,Koutons Retail India Limited 
707,KPIT,KPIT Cummins Infosystems Limited 
708,KPRMILL,K.P.R. Mill Limited 
709,KRBL,KRBL Limited 
710,KRISHNAENG,Krishna Engineering Works Limited 
711,KSBPUMPS,KSB Pumps Limited 
712,KSCL,Kaveri Seed Company Limited 
713,KSERASERA,K Sera Sera Limited 
714,KSK,KSK Energy Ventures Limited 
715,KSL,Kalyani Steels Limited 
716,KSOILS,K S Oils Limited 
717,KTIL,Kesar Terminals & Infrastructure Limited 
718,KTKBANK,The Karnataka Bank Limited 
719,LAKPRE,Lakshmi Precision Screws Limited 
720,LAKSHMIEFL,Lakshmi Energy and Foods Limited 
721,LAKSHVILAS,Lakshmi Vilas Bank Limited 
722,LANCOIN,Lanco Industries Limited 
723,LAOPALA,La Opala RG Limited 
724,LAXMIMACH,Lakshmi Machine Works Limited 
725,LGBBROSLTD,LG Balakrishnan & Bros Limited 
726,LGBFORGE,LGB Forge Limited 
727,LIBERTSHOE,Liberty Shoes Limited 
728,LICHSGFIN,LIC Housing Finance Limited 
729,LITL,Lanco Infratech Limited 
730,LLOYDELENG,Lloyd Electric & Engineering Limited 
731,LLOYDFIN,Lloyds Finance Limited 
732,LLOYDSTEEL,Lloyds Steel Industries Limited 
733,LML,LML Limited 
734,LOGIXMICRO,Logix Microsystems Limited 
735,LOKESHMACH,Lokesh Machines Limited 
736,LOTUSEYE,Lotus Eye Care Hospital Limited 
737,LOVABLE,Lovable Lingerie Limited 
738,LPDC,Landmark Property Development Company Limited 
739,LT,Larsen & Toubro Limited 
740,LUMAXAUTO,Lumax Automotive Systems Limited 
741,LUMAXIND,Lumax Industries Limited 
742,LUMAXTECH,Lumax Auto Technologies Limited 
743,LUPIN,Lupin Limited 
744,LYKALABS,Lyka Labs Limited
671,M&M,Mahindra & Mahindra Limited 
672,M&MFIN,Mahindra & Mahindra Financial Services Limited 
673,MADHUCON,Madhucon Projects Limited 
674,MADRASCEM,Madras Cements Limited 
675,MADRASFERT,Madras Fertilizers Limited 
676,MAGMA,Magma Fincorp Limited 
677,MAHABANK,Bank of Maharashtra 
678,MAHINDFORG,Mahindra Forgings Limited 
679,MAHINDUGIN,Mahindra Ugine Steel Company Limited 
680,MAHLIFE,Mahindra Lifespace Developers Limited 
681,MAHSCOOTER,Maharashtra Scooters Limited 
682,MAHSEAMLES,Maharashtra Seamless Limited 
683,MALWACOTT,Malwa Cotton Spg. Mills Limited 
684,MANAKSIA,Manaksia Limited 
685,MANALIPETC,Manali Petrochemical Limited 
686,MANDHANA,Mandhana Industries Limited 
687,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited 
688,MANGLMCEM,Mangalam Cement Limited 
689,MANINDS,Man Industries (India) Limited 
690,MANINFRA,Man Infraconstruction Limited 
691,MANUGRAPH,Manugraph India Limited 
692,MARALOVER,Maral Overseas Limited 
693,MARICO,Marico Limited 
694,MARKSANS,Marksans Pharma Limited 
695,MARUTI,Maruti Suzuki India Limited 
696,MASTEK,Mastek Limited 
697,MAWANASUG,Mawana Sugars Limited 
698,MAX,Max India Limited 
699,MAXWELL,Maxwell Industries Limited 
700,MBECL,Mcnally Bharat Engineering Company Limited 
701,MBLINFRA,MBL Infrastructures Limited 
702,MCDHOLDING,McDowell Holdings Limited 
703,MCDOWELL-N,United Spirits Limited 
704,MCLEODRUSS,Mcleod Russel India Limited 
705,MEGASOFT,Megasoft Limited 
706,MEGH,Meghmani Organics Limited 
707,MERCK,Merck Limited 
708,MHRIL,Mahindra Holidays & Resorts India Limited 
709,MIC,MIC Electronics Limited 
710,MICROSEC,Microsec Financial Services Limited 
711,MICROTECH,Micro Technologies (India) Limited 
712,MINDAIND,Minda Industries Limited 
713,MINDTREE,MindTree Limited 
714,MIRCELECTR,MIRC Electronics Limited 
715,MIRZAINT,Mirza International Limited 
716,MLL,Mercator Lines Limited 
717,MMFL,MM Forgings Limited 
718,MMFSL,Money Matters Financial Services Limited 
719,MONNETISPA,Monnet Ispat Limited 
720,MONSANTO,Monsanto India Limited 
721,MORARJETEX,Morarjee Textiles Limited 
722,MOREPENLAB,Morepen Laboratories Limited 
723,MOSERBAER,Moser-Baer (I) Limited 
724,MOTHERSUMI,Motherson Sumi Systems Limited 
725,MOTILALOFS,Motilal Oswal Financial Services Limited 
726,MOTOGENFIN,The Motor & General Finance Limited 
727,MPHASIS,MphasiS Limited 
728,MPSLTD,MPS Limited 
729,MRF,MRF Limited 
730,MRO-TEK,MRO-TEK Limited 
731,MRPL,Mangalore Refinery and Petrochemicals Limited 
732,MSPL,MSP Steel & Power Limited 
733,MTNL,Mahanagar Telephone Nigam Limited 
734,MUDRA,Mudra Lifestyle Limited 
735,MUKANDENGG,Mukand Engineers Limited 
736,MUKANDLTD,Mukand Limited 
737,MUKTAARTS,Mukta Arts Limited 
738,MUNDRAPORT,Mundra Port and Special Economic Zone Limited 
739,MUNJALAU,Munjal Auto Industries Limited 
740,MUNJALSHOW,Munjal Showa Limited 
741,MURLIIND,Murli Industries Limited 
742,MURUDCERA,Murudeshwar Ceramics Limited 
743,MVL,MVL Limited 
744,MVLIND,MVL Industries Limited 
745,MYSOREBANK,State Bank of Mysore 
746,NAGARFERT, 
juna Fertilizer & Chemicals Limited

,,,, 
747,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited 
748,NAGREEKEXP,Nagreeka Exports Limited 
749,NAHARCAP,Nahar Capital and Financial Services Limited 
750,NAHARINDUS,Nahar Industrial Enterprises Limited 
751,NAHARPOLY,Nahar Poly Films Limited 
752,NAHARSPING,Nahar Spinning Mills Limited 
753,NANDAN,Nandan Exim Limited 
754,NATCOPHARM,Natco Pharma Limited 
755,NATIONALUM,National Aluminium Company Limited 
756,NATNLSTEEL,National Steel And Agro Industries Limited 
757,NAUKRI,Info Edge (India) Limited 
758,NAVINFLUOR,Navin Fluorine International Limited
759,NAVNETPUBL,Navneet Publications India Limited 
760,NBVENTURES,Nava Bharat Ventures Limited 
761,NCC,NCC Limited 
762,NCLIND,NCL Industries Limited 
763,NDTV,New Delhi Television Limited 
764,NECLIFE, Nectar Lifesciences Limited 
765,NELCAST,Nelcast Limited 
766,NELCO,NELCO Limited 
767,NEPCMICON,NEPC India Limited 
768,NESCO,Nesco Limited 
769,NETWORK18,Network18 Media & Investments Limited 
770,NEULANDLAB,Neuland Laboratories Limited 
771,NEXTMEDIA,Next Mediaworks Limited 
772,NEYVELILIG,Neyveli Lignite Corporation Limited 
773,NFL,National Fertilizers Limited 
774,NHPC,NHPC Limited 
775,NICCO,Nicco Corporation Limited 
776,NIITLTD,NIIT Limited 
777,NIITTECH,NIIT Technologies Limited 
778,NILKAMAL,Nilkamal Limited 
779,NIPPOBATRY,Nippo Batteries Company Limited 
780,NIRMA,Nirma Limited 
781,NISSAN,Nissan Copper Limited 
782,NITCO,Nitco Limited 
783,NITESHEST,Nitesh Estates Limited 
784,NITINFIRE,Nitin Fire Protection Industries Limited 
785,NITINSPIN,Nitin Spinners Limited 
786,NMDC,NMDC Limited 
787,NOCIL,NOCIL Limited 
788,NOIDATOLL,Noida Toll Bridge Company Limited 
789,NORTHGATE,Northgate Technologies Limited 
790,NRBBEARING,NRB Bearing Limited 
791,NSIL,Nalwa Sons Investments Limited 
792,NTPC,NTPC Limited 
793,NUCLEUS,Nucleus Software Exports Limited 
794,NUMERICPW,Numeric Power Systems Limited 
795,NUTEK,Nu Tek India Limited 
796,OBEROIRLTY,Oberoi Realty Limited 
797,OCL,OCL India Limited 
798,OFSS,Oracle Financial Services Software Limited 
799,OIL,Oil India Limited 
800,OILCOUNTUB,Oil Country Tubular Limited 
801,OISL,OCL Iron and Steel Limited 
802,OMAXAUTO,Omax Autos Limited 
803,OMAXE,Omaxe Limited 
804,OMNITECH,Omnitech Infosolutions Limited 
805,ONGC,Oil & Natural Gas Corporation Limited 
806,ONMOBILE,OnMobile Global Limited 
807,ONWARDTEC,Onward Technologies Limited 
808,OPTOCIRCUI,Opto Circuits (India) Limited 
809,ORBITCORP,Orbit Corporation Limited 
