Sr. No,Symbol,Name of the company
810,ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Limited 
811,ORIENTABRA,Orient Abrasives Limited 
812,ORIENTBANK,Oriental Bank of Commerce 
813,ORIENTCERA,Orient Ceramics and Industries Limited 
814,ORIENTHOT,Oriental Hotels Limited 
815,ORIENTLTD,Orient Press Limited 
816,ORIENTPPR,Orient Paper & Industries Limited 
817,ORISSAMINE,The Orissa Minerals Development Company Limited 
818,OUDHSUG,The Oudh Sugar Mills Limited 
819,PAEL,PAE Limited 
820,PAGEIND,Page Industries Limited 
821,PANACEABIO,Panacea Biotec Limited 
822,PANORAMUNI,Panoramic Universal Limited 
823,PANTALOONR,Pantaloon Retail (India) Limited 
824,PAPERPROD,The Paper Products Limited 
825,PARABDRUGS,Parabolic Drugs Limited 
826,PARACABLES,Paramount Communications Limited 
827,PARAL,Parekh Aluminex Limited 
828,PARRYSUGAR,Parrys Sugar Industries Limited 
829,PARSVNATH,Parsvnath Developers Limited 
830,PATELENG,Patel Engineering Limited 
831,PATINTLOG,Patel Integrated Logistics Limited 
832,PATNI,Patni Computer Systems Limited 
833,PATSPINLTD,Patspin India Limited 
834,PBAINFRA,PBA Infrastructure Limited 
835,PDPL,Parenteral Drugs (India) Limited 
836,PDUMJEIND,Pudumjee Industries Limited 
837,PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited 
838,PENINLAND,Peninsula Land Limited 
839,PERSISTENT,Persistent Systems Limited 
840,PETRONENGG,Petron Engineering Construction Limited 
841,PETRONET,Petronet LNG Limited 
842,PFC,Power Finance Corporation Limited 
843,PFIZER,Pfizer Limited 
844,PFOCUS,Prime Focus Limited 
845,PGHH,Procter & Gamble Hygiene and Health Care Limited 
846,PHILIPCARB,Phillips Carbon Black Limited 
847,PHOENIXLTD,The Phoenix Mills Limited 
848,PIDILITIND,Pidilite Industries Limited 
849,PIONDIST,Pioneer Distilleries Limited 
850,PIPAVAVYD,Pipavav Shipyard Limited 
851,PIRGLASS,Piramal Glass Limited 
852,PIRHEALTH,Piramal Healthcare Limited 
853,PIRLIFE,Piramal Life Sciences Limited 
854,PITTILAM,Pitti Laminations Limited 
855,PLASTIBLEN,Plastiblends India Limited 
856,PLETHICO,Plethico Pharmaceuticals Limited 
857,PNB,Punjab National Bank 
858,PNBGILTS,PNB Gilts Limited 
859,POCHIRAJU,Pochiraju Industries Limited 
860,POLARIS,Polaris Software Lab Limited 
861,POLYPLEX,Polyplex Corporation Limited 
862,PONNIERODE,Ponni Sugars (Erode) Limited 
863,POWERGRID,Power Grid Corporation of India Limited 
864,PPAP,Precision Pipes And Profiles Company Limited 
865,PRADIP,Pradip Overseas Limited 
866,PRAENG,Prajay Engineers Syndicate Limited 
867,PRAJIND,Praj Industries Limited 
868,PRAKASH,Prakash Industries Limited 
869,PRAKASHSTL,Prakash Steelage Limited 
870,PRATIBHA,Pratibha Industries Limited 
871,PRECOT,Precot Meridian Limited 
872,PRECWIRE,Precision Wires India Limited 
873,PREMIER,Premier Limited 
874,PRESTIGE,Prestige Estates Projects Limited 
875,PRICOL,Pricol Limited 
876,PRIMESECU,Prime Securities Limited 
877,PRISMCEM,Prism Cement Limited 
878,PRITHVI,Prithvi Information Solutions Limited 
879,PROVOGUE,Provogue (India) Limited 
880,PSL,PSL Limited 
881,PTC,PTC India Limited 
882,PTL,PTL Enterprises Limited 
883,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited 
884,PUNJLLOYD,Punj Lloyd Limited 
885,PURVA,Puravankara Projects Limited 
886,PVP,PVP Ventures Limited 
887,PVR,PVR Limited 
888,QUINTEGRA,Quintegra Solutions Limited 
889,RADICO,Radico Khaitan Limited 
890,RAINBOWPAP,Rainbow Papers Limited 
891,RAINCOM,Rain Commodities Limited 
892,RAJESHEXPO,Rajesh Exports Limited 
893,RAJOIL,Raj Oil Mills Limited 
894,RAJSREESUG,Rajshree Sugars & Chemicals Limited 
895,RAJTV,Raj Television Network Limited 
896,RAJVIR,Rajvir Industries Limited 
897,RALLIS,Rallis India Limited 
898,RAMANEWS,Rama Newsprint and Papers Limited 
899,RAMCOIND,Ramco Industries Limited 
900,RAMCOSYS,Ramco Systems Limited 
901,RAMKY,Ramky Infrastructure Limited 
902,RAMSARUP,Ramsarup Industries Limited 
903,RANASUG,Rana Sugars Limited 
904,RANBAXY,Ranbaxy Laboratories Limited 
905,RANEENGINE,Rane Engine Valve Limited 
906,RANEHOLDIN,Rane Holdings Limited 
907,RATNAMANI,Ratnamani Metals & Tubes Limited 
908,RAYMOND,Raymond Limited 
909,RBL,Rane Brake Lining Limited 
910,RBN,Reliance Broadcast Network Limited 
911,RCF,Rashtriya Chemicals and Fertilizers Limited 
912,RCOM,Reliance Communications Limited 
913,RECLTD,Rural Electrification Corporation Limited 
914,REDINGTON,Redington (India) Limited 
915,REFEX,Refex Refrigerants Limited 
916,REIAGROLTD,Rei Agro Limited 
917,REISIXTEN,REI Six Ten Retail Limited 
918,RELCAPITAL, Reliance Capital Limited 
919,RELIANCE,Reliance Industries Limited 
920,RELIGARE,Religare Enterprises Limited 
921,RELINFRA,Reliance Infrastructure Limited 
922,RELMEDIA,Reliance MediaWorks Limited 
923,RENUKA, Shree Renuka Sugars Limited 
924,REPRO,Repro India Limited 
925,RESPONIND,Responsive Industries Limited 
926,RESURGERE,Resurgere Mines & Minerals India Limited 
927,REVATHI,Revathi Equipment Limited 
928,RICOAUTO,Rico Auto Industries Limited 
929,RIIL,Reliance Industrial Infrastructure Limited 
930,RJL,Renaissance Jewellery Limited 
931,RKFORGE,Ramkrishna Forgings Limited 
932,RMCL,Radha Madhav Corporation Limited 
933,RML,Rane (Madras) Limited 
934,ROHITFERRO,Rohit Ferro-Tech Limited 
935,ROHLTD,Royal Orchid Hotels Limited 
936,ROLTA,Rolta India Limited 
937,ROMAN,Roman Tarmat Limited 
938,RPGLIFE,RPG Life Sciences Limited 
939,RPOWER,Reliance Power Limited 
940,RSSOFTWARE,R. S. Software (India) Limited 
941,RSWM,RSWM Limited 
942,RSYSTEMS,R Systems International Limited 
943,RUBYMILLS,The Ruby Mills Limited 
944,RUCHIRA,Ruchira Papers Limited 
945,RUCHISOYA,Ruchi Soya Industries Limited 
946,RUCHINFRA,Ruchi Infrastructure Limited 
947,SABERORGAN,Sabero Organics Gujarat Limited 
948,SABTN,Sri Adhikari Brothers Television Network Limited 
949,SADBHAV,Sadbhav Engineering Limited 
950,SAGCEM,Sagar Cements Limited 
951,SAHPETRO,Sah Petroleums Limited 
952,SAIL,Steel Authority of India Limited 
953,SAKHTISUG,Sakthi Sugars Limited 
954,SAKSOFT,Saksoft Limited 
955,SALORAINTL,Salora International Limited 
956,SALSTEEL,S.A.L. Steel Limited 
957,SAMBHAAV,Sambhaav Media Limited 
958,SAMTEL,Samtel Color Limited 
959,SANDESH,The Sandesh Limited 
960,SANGAMIND,Sangam (India) Limited 
961,SANGHIIND,Sanghi Industries Limited 
962,SANGHVIMOV,Sanghvi Movers Limited 
963,SANWARIA,Sanwaria Agro Oils Limited 
964,SARDAEN,Sarda Energy & Minerals Limited 
965,SAREGAMA,Saregama India Limited 
966,SARLAPOLY,Sarla Performance Fibers Limited 
967,SASKEN,Sasken Communication Technologies Limited 
968,SATHAISPAT,Sathavahana Ispat Limited 
969,SATYAMCOMP,Satyam Computer Services Limited 
970,SAVERA,Savera Industries Limited 
971,SBBJ,State Bank of Bikaner and Jaipur 
972,SBIN,State Bank of India 
973,SBT,State Bank of Travancore 
974,SCI,Shipping Corporation Of India Limited 
975,SEAMECLTD,Seamec Limited 
976,SEINVEST,S.E. Investments Limited 
977,SELAN,Selan Exploration Technology Limited 
978,SELMCL,SEL Manufacturing Company Limited 
979,SESAGOA,Sesa Goa Limited 
980,SESHAPAPER,Seshasayee Paper and Boards Limi 
981,SEZALGLASS,Sezal Glass Limited 
982,SGJHL,Shree Ganesh Jewellery House Limited 
983,SHALPAINTS,Shalimar Paints Limited 
984,SHANTIGEAR,Shanthi Gears Limited 
985,SHARRESLTD,Sharyans Resources Limited 
986,SHASUNPHAR,Shasun Pharmaceuticals Limited 
987,SHILPAMED,Shilpa Medicare Limited 
988,SHIVAMAUTO,Shivam Autotech Limited 
989,SHIVTEX,Shiva Texyarn Limited 
990,SHIV-VANI,Shiv-Vani Oil & Gas Exploration Services Limited 
991,SHLAKSHMI,Shri Lakshmi Cotsyn Limited 
992,SHOPERSTOP,Shoppers Stop Limited 
993,SHPRE,Shree Precoated Steels Limited 
994,SHREEASHTA,Shree Ashtavinayak Cine Vision Limited 
995,SHREECEM,Shree Cements Limited 
996,SHRENUJ,Shrenuj & Company Limited 
997,SHREYANIND,Shreyans Industries Limited 
998,SHREYAS,Shreyas Shipping & Logistics Limited 
999,SHRIRAMCIT,Shriram City Union Finance Limited 
1000,SHRIRAMEPC,Shriram EPC Limited 
1001,SHYAMTEL,Shyam Telecom Limited 
1002,SICAGEN,Sicagen India Limited 
1003,SICAL,Sical Logistics Limited 
1004,SIEMENS,Siemens Limited 
1005,SIL,Standard Industries Limited 
1006,SILINV,SIL Investments Limited 
1007,SIMBHSUGAR,Simbhaoli Sugars Limited 
1008,SIMPLEX,Simplex Projects Limited 
1009,SIMPLEXINF,Simplex Infrastructures Limited 
1010,SINTEX,Sintex Industries Limited 
1011,SIRPAPER,The Sirpur Paper Mills Limited 
1012,SIYSIL,Siyaram Silk Mills Limited 
1013,SJVN,SJVN Limited 
1014,SKFINDIA,SKF India Limited 
1015,SKSMICRO,SKS Microfinance Limited 
1016,SKUMARSYNF,S. Kumars Nationwide Limited 
1017,SMARTLINK,Smartlink Network Systems Limited 
1018,SMLISUZU,SML Isuzu Limited 
1019,SMPL,Sujana Metal Products Limited 
1020,SMSPHARMA,SMS Pharmaceuticals Limited 
1021,SOBHA,Sobha Developers Limited 
1022,SOLARINDS,Solar Industries India Limited 
1023,SOMANYCERA,Somany Ceramics Limited 
1024,SOMATEX,Soma Textiles & Industries Limited 
1025,SONASTEER,Sona Koyo Steering Systems Limited 
1026,SONATSOFTW,Sonata Software Limited 
1027,SOTL,Savita Oil Technologies Limited 
1028,SOUTHBANK,The South Indian Bank Limited 
1029,SPARC,Sun Pharma Advanced Research Company Limited 
1030,SPECTACLE,Spectacle Infotek Limited 
1031,SPENTEX,Spentex Industries Limited 
1032,SPIC,Southern Petrochemicals Industries Corporation Limited 
1033,SPICEMOBIL,Spice Mobility Limited 
1034,SPMLINFRA,SPML Infra Limited 
1035,SREINFRA,SREI Infrastructure Finance Limited 
1036,SRF,SRF Limited 
1037,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited 
1038,SRTRANSFIN,Shriram Transport Finance Company Limited 
1039,SSWL,Steel Strips Wheels Limited 
1040,STAR,Strides Arcolab Limited 
1041,STARPAPER,Star Paper Mills Limited 
1042,STCINDIA,The State Trading Corporation of India Limited 
1043,STER,Sterlite Industries ( India ) Limited 
1044,STERLINBIO,Sterling Biotech Limited 
1045,STERTOOLS,Sterling Tools Limited 
1046,STINDIA,STI India Limited 
1047,STOREONE,Store One Retail India Limited 
1048,STRTECH,Sterlite Technologies Limited 
1049,SUBEX,Subex Limited 
1050,SUBROS,Subros Limited 
1051,SUDARSCHEM,Sudarshan Chemical Industries Limited 
1052,SUJANATOW,Sujana Tower Limited 
1053,SUJANAUNI,Sujana Universal Industries Limited 
1054,SUNCLAYTON,Sundaram Clayton Limited 
1055,SUNDARAM,Sundaram Multi Pap Limited 
1056,SUNDARMFIN,Sundaram Finance Limited 
1057,SUNDRMBRAK,Sundaram Brake Linings Limited 
1058,SUNDRMFAST,Sundram Fasteners Limited 
1059,SUNFLAG,Sunflag Iron And Steel Company Limited 
1060,SUNILHITEC,Sunil Hitech Engineers Limited 
1061,SUNPHARMA,Sun Pharmaceuticals Industries Limited 
1062,SUNTECK,Sunteck Realty Limited 
1063,SUNTV,Sun TV Network Limited 
1064,SUPERSPIN,Super Spinning Mills Limited 
1065,SUPPETRO,Supreme Petrochem Limited 
1066,SUPRAJIT,Suprajit Engineering Limited 
1067,SUPREMEIND,Supreme Industries Limited 
1068,SUPREMEINF,Supreme Infrastructure India Limited 
1069,SUPREMETEX,Supreme Tex Mart Limited 
1070,SURAJDIAMN,Su-Raj Diamonds and Jewellery Limited 
1071,SURANACORP,Surana Corporation Limited 
1072,SURANAIND,Surana Industries Limited 
1073,SURYAJYOTI,Suryajyoti Spinning Mills Limited 
1074,SURYALAXMI,Suryalakshmi Cotton Mills Limited 
1075,SURYAPHARM,Surya Pharmaceutical Limited 
1076,SURYAROSNI,Surya Roshni Limited 
1077,SUTLEJTEX,Sutlej Textiles and Industries Limited 
1078,SUVEN,Suven Life Sciences Limited 
1079,SUZLON,Suzlon Energy Limited 
1080,SWARAJENG,Swaraj Engines Limited 
1081,SYNCOM,Syncom Healthcare Limited 
1082,SYNDIBANK,Syndicate Bank 
1083,TAJGVK,Taj GVK Hotels & Resorts Limited 
1084,TAKE,Take Solutions Limited 
1085,TALBROAUTO,Talbros Automotive Components Limited 
1086,TALWALKARS,Talwalkars Better Value Fitness Limited 
1087,TANLA,Tanla Solutions Limited 
1088,TANTIACONS,Tantia Constructions Limited 
1089,TARAPUR,Tarapur Transformers Limited 
1090,TATACHEM,Tata Chemicals Limited 
1091,TATACOMM,Tata Communications Limited 
1092,TATAELXSI,Tata Elxsi Limited 
1093,TATACOFFEE,Tata Coffee Limited 
1094,TATAGLOBAL,Tata Global Beverages Limited 
1095,TATAINVEST, Tata Investment Corporation Limited 
1096,TATAMETALI,Tata Metaliks Limited 
1097,TATAMOTORS,Tata Motors Limited 
1098,TATAPOWER,Tata Power Company Limited 
1099,TATASPONGE,Tata Sponge Iron Limited 
1100,TATASTEEL,Tata Steel Limited 
1101,TCI,Transport Corporation of India Limited 
1102,TCIFINANCE,TCI Finance Limited 
1103,TCS,Tata Consultancy Services Limited 
1104,TECHM,Tech Mahindra Limited 
1105,TECHNOFAB,Technofab Engineering Limited 
1106,TECPRO,Tecpro Systems Limited 
1107,TELEDATAIT,Teledata Technology Solutions Limited 
1108,TEXMACOLTD,Texmaco Limited 
1109,TEXMOPIPES,Texmo Pipes and Products Limited 
1110,TFCILTD,Tourism Finance Corporation of India Limited 
1111,TFL,Transwarranty Finance Limited 
1112,THANGAMAYL,Thangamayil Jewellery Limited 
1113,THEMISMED,Themis Medicare Limited 
1114,THERMAX,Thermax Limited 
1115,THINKSOFT,Thinksoft Global Services Limited 
1116,THIRUSUGAR,Thiru Arooran Sugars Limited 
1117,THOMASCOOK,Thomas Cook (India) Limited 
1118,TI,Tilaknagar Industries Limited 
1119,TIDEWATER,Tide Water Oil Company (India) Limited 
1120,TIIL,Technocraft Industries (India) Limited 
1121,TIL,TIL Limited 
1122,TIMESGTY,Times Guaranty Limited 
1123,TIMETECHNO,Time Technoplast Limited 
1124,TIMKEN,Timken India Limited 
1125,TINPLATE,The Tinplate Company of India Limited 
1126,TIPSINDLTD,TIPS Industries Limited 
1127,TIRUMALCHM,Thirumalai Chemicals Limited 
1128,TITAN,Titan Industries Limited 
1129,TNPETRO,Tamilnadu PetroProducts Limited 
1130,TNPL,Tamil Nadu Newsprint & Papers Limited 
1131,TORNTPHARM,Torrent Pharmaceuticals Limited 
1132,TORNTPOWER,Torrent Power Limited 
1133,TRENT,Trent Limited 
1134,TRF,TRF Limited 
1135,TRICOM,Tricom India Limited 
1136,TRIGYN,Trigyn Technologies Limited 
1137,TRIL,Transformers And Rectifiers (India) Limited 
1138,TRIVENI,Triveni Engineering & Industries Limited 
1139,TTKHEALTH,TTK Healthcare Limited 
1140,TTKPRESTIG,TTK Prestige Limited 
1141,TTL,T T Limited 
1142,TTML,Tata Teleservices (Maharashtra) Limited 
1143,TUBEINVEST,Tube Investments of India Limited 
1144,TRIDENT,Trident Limited 
1145,TULIP,Tulip Telecom Limited 
1146,TULSI,Tulsi Extrusions Limited 
1147,TVSELECT,TVS Electronics Limited 
1148,TVSMOTOR,TVS Motor Company Limited 
1149,TVSSRICHAK,TVS Srichakra Limited 
1150,TVTODAY,TV Today Network Limited 
1151,TWILITAKA,Twilight Litaka Pharma Limited 
1152,TWL,Titagarh Wagons Limited 
1153,UBENGG,UB Engineering Limited 
1154,UBHOLDINGS,United Breweries (Holdings) Limited 
1155,UCALFUEL,Ucal Fuel Systems Limited 
1156,UCOBANK,UCO Bank 
1157,UFLEX,UFLEX Limited 
1158,UGARSUGAR,The Ugar Sugar Works Limited 
1159,ULTRACEMCO,UltraTech Cement Limited 
1160,UMESLTD,Usha Martin Education & Solutions Limited 
1161,UNICHEMLAB,Unichem Laboratories Limited 
1162,UNIENTER,Uniphos Enterprises Limited 
1163,UNIONBANK,Union Bank of India 
1164,UNIPHOS,United Phosphorus Limited 
1165,UNITECH,Unitech Limited 
1166,UBL,United Breweries Limited 
1167,UNITY,Unity Infraprojects Limited 
1168,UNIVCABLES,Universal Cables Limited 
1169,UNITEDBNK,United Bank of India 
1170,UPERGANGES,Upper Ganges Sugar & Industries Limited 
1171,USHAMART,Usha Martin Limited 
1172,USHERAGRO,Usher Agro Limited 
1173,UTTAMSTL,Uttam Galva Steels Limited 
1174,UTTAMSUGAR,Uttam Sugar Mills Limited 
1175,UTVSOF,UTV Software Communications Limited 
1176,VAIBHAVGEM,Vaibhav Gems Limited 
1177,VAKRANSOFT,Vakrangee Softwares Limited 
1178,VALECHAENG,Valecha Engineering Limited 
1179,VALUEIND,Value Industries Limited 
1180,VARDHACRLC,Vardhman Acrylics Limited 
1181,VARDMNPOLY,Vardhman Polytex Limited 
1182,VARUN,Varun Industries Limited 
1183,VARUNSHIP,Varun Shipping Company Limited 
1184,VASCONEQ,Vascon Engineers Limited 
1185,VENKEYS,Venky's (India) Limited 
1186,VENUSREM,Venus Remedies Limited 
1187,VESUVIUS,Vesuvius India Limited 
1188,VGUARD,V-Guard Industries Limited 
1189,VHL,Vardhman Holdings Limited 
1190,VICEROY,Viceroy Hotels Limited 
1191,VIDEOIND,Videocon Industries Limited 
1192,VIJAYABANK,Vijaya Bank 
1193,VIJSHAN,Vijay Shanthi Builders Limited 
1194,VIKASHMET,Vikash Metal & Power Limited 
1195,VIMTALABS,Vimta Labs Limited 
1196,VINATIORGA,Vinati Organics Limited 
1197,VINDHYATEL,Vindhya Telelinks Limited 
1198,VIPIND,VIP Industries Limited 
1199,VISAKAIND,Visaka Industries Limited 
1200,VISASTEEL,Visa Steel Limited 
1201,VISESHINFO,Visesh Infotecnics Limited 
1202,VISHALRET,Vishal Retail Limited 
1203,VIVIMEDLAB,Vivimed Labs Limited 
1204,VLSFINANCE,VLS Finance Limited 
1205,VOLTAMP,Voltamp Transformers Limited 
1206,VOLTAS,Voltas Limited 
1207,VSTIND,VST Industries Limited 
1208,VTL,Vardhman Textiles Limited 
1209,WABAG,VA Tech Wabag Limited 
1210,WABCO-TVS,WABCO-TVS (INDIA) Limited 
1211,WALCHANNAG,Walchandnagar Industries Limited 
1212,WANBURY,Wanbury Limited 
1213,WEBELSOLAR,Websol Energy Systems Limited 
1214,WEIZMANIND,Weizmann Limited 
1215,WELCORP,Welspun Corp Limited 
1216,WELINV,Welspun Investments and Commercials Limited 
1217,WELPROJ,Welspun Projects Limited 
1218,WELSPUNIND,Welspun India Limited 
1219,WENDT,Wendt (India) Limited 
1220,WHEELS,Wheels India Limited 
1221,WHIRLPOOL,Whirlpool of India Limited 
1222,WILLAMAGOR,Williamson Magor & Company Limited 
1223,WINDSOR,Windsor Machines Limited 
1224,WINSOMYARN,Winsome Yarns Limited 
1225,WIPRO,Wipro Limited 
1226,WSI,W S Industries (I) Limited 
1227,WSTCSTPAPR,West Coast Paper Mills Limited 
1228,WOCKPHARMA,Wockhardt Limited 
1229,WWIL,Wire and Wireless (India) Limited 
1230,WYETH,Wyeth Limited 
1231,XPROINDIA,Xpro India Limited 
1232,XLENERGY,XL Energy Limited 
1233,YESBANK,Yes Bank Limited 
1234,ZANDUREALT,Zandu Realty Limited 
1235,ZEEL,Zee Entertainment Enterprises Limited 
1236,ZEENEWS,Zee News Limited 
1237,ZENITHBIR,Zenith Birla (India) Limited 
1238,ZENITHCOMP,Zenith Computers Limited 
1239,ZENITHINFO,Zenith Infotech Limited 
1240,ZENSARTECH,Zensar Technologies Limited 
1241,ZICOM,Zicom Electronic Security Systems Limited 
1242,ZODIACLOTH,Zodiac Clothing Company Limited 
1243,ZUARIAGRO,Zuari Industries Limited 
1244,ZYDUSWELL,Zydus Wellness Limited 
1245,ZYLOG,Zylog Systems Limited 
